Stachel	Ort	Ortgeber	Kategorie	BildName	Zitat	Eckpunkte_yxmin_yx_max	png_name	angle_deg	numPoints	lineAngle	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	“Andere Kinder nerven”	1527, 2386, 1494, 2441, 1885, 2660, 1917, 2604	DSC00513.JPG_Blob30.png	-29.253.284	898	-4,2053	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	“Der Ort war für kleine Kinder gemacht”, aber wir nutzten ihn später bei schönem Wetter zum “Treffen, Spielen, Flirten, Knutschen.	4815, 1578, 3846, 2357, 3912, 2442, 4885, 1661	DSC00513.JPG_Blob03.png	0.0	2119	0,8895	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Es ist ein bisschen frischer hier	2094, 1622, 2040, 1653, 2335, 2166, 2391, 2135	DSC00513.JPG_Blob21.png	-60.098.995	1137	-3,6649	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Es ist langweilig, es gibt ja nur das Wasser	2520, 1269, 2457, 1285, 2646, 2034, 2711, 2018	DSC00513.JPG_Blob20.png	-7.583.783	1627	-3,3875	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Es waren leider wenig Bäume in der Nähe	2407, 1299, 2348, 1316, 2564, 2061, 2625, 2040	DSC00513.JPG_Blob18.png	-7.383.138	1609	-3,4222	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Ist vielleicht interessanter für kleinere Kinder	2818, 1165, 2759, 1170, 2823, 1994, 2889, 1984	DSC00513.JPG_Blob32.png	-85.558.754	1775	-3,228	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Man hat sich getroffen	1648, 2181, 1610, 2227, 1972, 2511, 2010, 2462	DSC00513.JPG_Blob28.png	-3.811.526	828	-4,049	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Nutze selbst auch manchmal die Wasserspiele zum erfrischen	4049, 1145, 3520, 2117, 3576, 2150, 4106, 1177	DSC00513.JPG_Blob09.png	0.0	2062	0,5034	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Schön grün und ruhig	1527, 2386, 1494, 2441, 1885, 2660, 1917, 2604	DSC00513.JPG_Blob30.png	-29.253.284	898	-4,2053	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Wir spielen "Schwimmbulle” - wer am längsten im flachen Wasser tauchen kann	5538, 3072, 4173, 3126, 4176, 3190, 5565, 3135	DSC00513.JPG_Blob25.png	0.0	2905	1,5367	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Tolle Dusche, das war so ein Peitschendings … so ein Riesenarm. War ein Metallbogen, aus dem das Wasser auf die Kinder niederregnete, höher als heute	5432, 2458, 4122, 2842, 4153, 2946, 5466, 2560	DSC00513.JPG_Blob08.png	0.0	2833	1,2889	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Traurig - wenn kleine Kinder hinfallen, dann oft auf den Kopf	3718, 1039, 3356, 2046, 3415, 2070, 3779, 1064	DSC00513.JPG_Blob12.png	0.0	2141	0,3474	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Ärgerlich: “die kleineren Kinder nerven, denn sie ziehen den Abflussstopp immer heraus, sodaß das Wasser sich nicht stauen kann”	5000, 1745, 3932, 2452, 3991, 2544, 5061, 1837	DSC00513.JPG_Blob02.png	0.0	2323	0,98	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Atmo: “Lustig”	1481, 3126, 1475, 3193, 1757, 3208, 1761, 3142	DSC00513.JPG_Blob41.png	-3.044.778	700	-4,6617	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Die Aufregung um Keime ist übertrieben.	2279, 1363, 2221, 1385, 2479, 2092, 2542, 2067	DSC00513.JPG_Blob16.png	-6.995.185	1534	-3,491	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Die Ernst Wildnagel Schule hatte eine erweiterte Russischbildung, es waren einige priviligierte Kinder (Nomenklatura) aber auch Kinder aus der Umgebung (wie ich)	5316, 2163, 4061, 2681, 4116, 2821, 5382, 2300	DSC00513.JPG_Blob05.png	0.0	2811	1,1835	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Die Schule (Ernst Wildangel Schule) hat uns dort während des Unterrichts nicht hingehen lassen, (hatte Aufsichtspflicht) aber irgendwann fanden wir Wege, uns doch dorthin zu schleichen.	5515, 2747, 4152, 2959, 4174, 3109, 5542, 2894	DSC00513.JPG_Blob11.png	0.0	3031	1,4141	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Es gibt schöne Bänke.	1437, 2608, 1414, 2667, 1821, 2819, 1844, 2761	DSC00513.JPG_Blob34.png	-20.478.868	938	-4,3481	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Friedlich, viele Bäume	1470, 2496, 1444, 2553, 1850, 2736, 1877, 2680	DSC00513.JPG_Blob33.png	-24.262.941	937	-4,2927	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Hier sind sonst auch öfter junge Familien	2138, 1412, 2083, 1438, 2402, 2128, 2462, 2101	DSC00513.JPG_Blob14.png	-65.188	1498	-3,5764	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Jahrelang ein Kampf um den Erhalt der Plansche (wie in der Weydemeyerstrasse).	4584, 1381, 3745, 2259, 3822, 2335, 4662, 1455	DSC00513.JPG_Blob04.png	0.0	1964	0,7668	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Leider kann man hier sonst nicht soviel machen, ist ein Problem, dass so viele alte Leute hier wohnen.	5207, 1934, 3999, 2575, 4048, 2670, 5258, 2031	DSC00513.JPG_Blob01.png	0.0	2611	1,0819	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Manchmal treffe ich andere Hundehalter ( Nachbarn)	3382, 1073, 3185, 2002, 3246, 2019, 3443, 1089	DSC00513.JPG_Blob15.png	0.0	1987	0,2092	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Wir mögen das Wasser	1710, 2096, 1669, 2142, 2021, 2446, 2062, 2400	DSC00513.JPG_Blob27.png	-4.081.508	806	-3,997	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Nutzung 1964 - 1972, jeden Tag bei schönem Wetter	2655, 1215, 2596, 1226, 2739, 2011, 2803, 1994	DSC00513.JPG_Blob24.png	-7.967.588	1694	-3,3315	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Nutzung seit 2016, zwei bis drei Stunden, bis die Sonne untergeht	3557, 994, 3270, 2018, 3335, 2041, 3621, 1012	DSC00513.JPG_Blob13.png	0.0	2188	0,2764	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Ober- und unterhalb der KMA jeweils eigene Nachbarschaften.	3890, 1065, 3440, 2078, 3499, 2107, 3951, 1093	DSC00513.JPG_Blob10.png	0.0	2153	0,4182	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	DIe Plansche war unser Ort	1820, 1890, 1773, 1934, 2137, 2328, 2184, 2283	DSC00513.JPG_Blob23.png	-47.266.457	899	-3,8914	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Wir spielen Federball, Fußball, Wasserschlachten	3070, 1101, 3006, 1981, 3068, 1992, 3133, 1108	DSC00513.JPG_Blob31.png	0.0	1899	0,0712	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Spielen, Treffen	1466, 2820, 1449, 2880, 1781, 2971, 1798, 2910	DSC00513.JPG_Blob37.png	-15.328.107	794	-4,4512	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Wir gehen nur hin wenn es heiss ist mit der Klasse	3241, 1072, 3099, 1990, 3160, 2003, 3302, 1084	DSC00513.JPG_Blob22.png	0.0	1969	0,1554	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Verabredung oft über Telefon.	1885, 1775, 1834, 1818, 2198, 2266, 2250, 2224	DSC00513.JPG_Blob19.png	-5.090.614	1007	-3,8226	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	viele Kinder	1492, 3029, 1485, 3086, 1758, 3123, 1770, 3070	DSC00513.JPG_Blob40.png	-7.718.333	684	-4,5742	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Wasser ist in 15 Minuten Intervallen an, dann 10 min Pause.	4210, 1193, 3605, 2156, 3656, 2192, 4266, 1228	DSC00513.JPG_Blob07.png	0.0	2044	0,5592	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Wasser lief ab, blieb aber ca 20 cm hoch stehen.	2918, 1107, 2907, 1973, 2908, 1986, 2980, 1211	DSC00513.JPG_Blob35.png	-8.560.129	1882	0,0189	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	wasserbombenschlacht	1777, 1999, 1731, 2044, 2076, 2382, 2123, 2334	DSC00513.JPG_Blob26.png	-444.128	815	-3,9447	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	wenn es heiss ist	1477, 2733, 1461, 2781, 1799, 2892, 1816, 2843	DSC00513.JPG_Blob36.png	-18.180.302	787	-4,3972	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Wir spielen zu zweit Tischtennis.	1986, 1668, 1930, 1704, 2263, 2213, 2318, 2177	DSC00513.JPG_Blob17.png	-56.806.324	1130	-3,7168	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Wir wohnen alle in der Nähe, gehen zur “Gutmunds Grundschule”	4362, 1284, 3676, 2205, 3725, 2247, 4417, 1324	DSC00513.JPG_Blob06.png	0.0	1957	0,645	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Nutzer*innen	1474, 2933, 1464, 2989, 1768, 3047, 1780, 2992	DSC00513.JPG_Blob38.png	-10.801.618	738	-4,522	
7	Plansche Singerstrasse		AlleZitate	DSC00513.JPG	Plansche Singerstrasse	3200, 3350, 2754, 3354, 2755, 3422, 3208, 3417	DSC00513.JPG_Blob39.png	-8.915.747	1040	1,5708	
7	Plansche Singerstrasse	nn	Qualität	DSC00512.JPG	Andere Kinder nerven	4169, 2430, 3807, 2688, 3843, 2741, 4209, 2482	DSC00512.JPG_Blob12.png	0.0	837	0,9582	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Ärgerlich: die kleineren Kinder nerven, denn sie ziehen den Abflussstopp immer heraus, sodaß das Wasser sich nicht stauen kann	5051, 2317, 3877, 2820, 3918, 2920, 5098, 2419	DSC00512.JPG_Blob02.png	0.0	2559	1,1698	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Es gibt schöne Bänke.	2311, 1959, 2253, 1989, 2450, 2376, 2507, 2347	DSC00512.JPG_Blob15.png	-63.021.908	891	-3,6145	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Es ist ein bisschen frischer hier	2000, 1976, 1953, 2014, 2321, 2476, 2372, 2437	DSC00512.JPG_Blob09.png	-51.461.384	1028	-3,8219	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Es ist langweilig, es gibt ja nur das Wasser	4039, 1810, 3576, 2425, 3627, 2468, 4091, 1852	DSC00512.JPG_Blob07.png	0.0	1349	0,6458	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Es waren leider wenig Bäume in der Nähe	4274, 2026, 3707, 2545, 3750, 2595, 4320, 2073	DSC00512.JPG_Blob06.png	0.0	1252	0,8367	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Friedlich, viele Bäume	1905, 2267, 1863, 2315, 2206, 2602, 2246, 2553	DSC00512.JPG_Blob11.png	-3.992.039	792	-4,0133	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Ist vielleicht interessanter für kleinere Kinder	3860, 1630, 3438, 2334, 3494, 2370, 3919, 1661	DSC00512.JPG_Blob05.png	0.0	1530	0,5406	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Leider kann man hier sonst nicht soviel machen, ist ein Problem, dass so viele alte Leute hier wohnen.	5271, 2761, 3930, 2970, 3945, 3076, 5298, 2866	DSC00512.JPG_Blob04.png	0.0	2916	1,415	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Schön grün und ruhig	1768, 2458, 1732, 2511, 2108, 2751, 2143, 2698	DSC00512.JPG_Blob13.png	-32.550.003	865	-4,1387	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Tolle Dusche, das war so ein Peitschendings … so ein Riesenarm. War ein Metallbogen, aus dem das Wasser auf die Kinder niederregnete, höher als heute	2208, 983, 2108, 1020, 2579, 2304, 2678, 2268	DSC00512.JPG_Blob01.png	-6.985.583	2768	-3,4914	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Traurig - wenn kleine Kinder hinfallen, dann oft auf den Kopf	3653, 1265, 3281, 2268, 3338, 2291, 3714, 1289	DSC00512.JPG_Blob03.png	0.0	2130	0,3517	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	viele Kinder	2788, 1969, 2728, 1980, 2774, 2256, 2837, 2244	DSC00512.JPG_Blob16.png	-80.537.674	677	-3,3156	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Wasser ist in 15 Minuten Intervallen an, dann 10 min Pause.	906, 2794, 894, 2852, 2009, 3070, 2023, 3010	DSC00512.JPG_Blob08.png	-11.062.671	2363	-4,5201	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Wir gehen nur hin wenn es heiss ist mit der Klasse	3248, 1309, 3117, 2228, 3178, 2240, 3310, 1322	DSC00512.JPG_Blob10.png	0.0	1970	0,1398	
7	Plansche Singerstrasse		Qualität	DSC00512.JPG	Wir mögen das Wasser	1643, 2664, 1619, 2719, 2046, 2899, 2071, 2844	DSC00512.JPG_Blob14.png	-22.857.643	972	-4,3115	
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	ältere Bewohner weggezogen,	3754, 1863, 3456, 2356, 3511, 2390, 3810, 1899	DSC03420.JPG_Blob06.png	0.0	1100		0,542
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	ungefähr fünfmal dort gewesen	1502, 2574, 1478, 2631, 2038, 2871, 2064, 2815	DSC03420.JPG_Blob07.png	-2.319.859	1243		-4,3093
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	Schon seit 1960 deutlich mehr junge Familien	4238, 1914, 3654, 2505, 3698, 2552, 4287, 1958	DSC03420.JPG_Blob03.png	0.0	1325		0,7854
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	Die Nichte war so temperamentvoll	2071, 1822, 2020, 1857, 2397, 2407, 2449, 2371	DSC03420.JPG_Blob05.png	-5.557.113	1205		-3,7364
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	habe keinen Lieblingsort	2759, 1745, 2702, 1754, 2783, 2243, 2849, 2231	DSC03420.JPG_Blob10.png	-8.059.468	1106		-3,3002
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	Mir gefällt die Art und Weise, wie das gebaut ist	1427, 2183, 1394, 2234, 2118, 2704, 2156, 2653	DSC03420.JPG_Blob04.png	-32.990.475	1563		-4,136
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	1960-1980, ca 90 Minuten	1485, 2884, 1471, 2945, 1998, 3046, 2012, 2986	DSC03420.JPG_Blob08.png	-1.084.923	1185		-4,5197
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	Sprudelt nur zu bestimmten Zeiten, bei bestimmten Temperaturen	3609, 1131, 3228, 2252, 3289, 2279, 3672, 1153	DSC03420.JPG_Blob02.png	0.0	2378		0,3296
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	Im Vergleich zur Plansche Singerstr Hat sich nicht viel verändert. Die Struktur ist geblieben	4906, 2063, 3811, 2716, 3865, 2810, 4964, 2157	DSC03420.JPG_Blob01.png	0.0	2384		1,0307
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	völlig andere Gegend jetzt	4419, 2844, 3918, 2947, 3930, 3008, 4436, 2905	DSC03420.JPG_Blob09.png	0.0	1133		1,3633
11	Plansche Weydemeyerstr	anonym	nn	DSC03420.JPG	war toll	2122, 2356, 2080, 2402, 2237, 2546, 2280, 2499	DSC03420.JPG_Blob11.png	-42.526.966	419		-3,981